InstallOrder,QueryName,Kind,SourceFile,LoadDestination,RefreshLane,Required
10,fxAsLogical,function,01_Functions/fxAsLogical.pq,ConnectionOnly,Shared,TRUE
11,fxAssertColumns,function,01_Functions/fxAssertColumns.pq,ConnectionOnly,Shared,TRUE
12,fxAssertUnique,function,01_Functions/fxAssertUnique.pq,ConnectionOnly,Shared,TRUE
13,fxCombinePath,function,01_Functions/fxCombinePath.pq,ConnectionOnly,Shared,TRUE
14,fxFileMatchesPattern,function,01_Functions/fxFileMatchesPattern.pq,ConnectionOnly,Shared,TRUE
15,fxParseSeconds,function,01_Functions/fxParseSeconds.pq,ConnectionOnly,Shared,TRUE
16,fxReadDelimitedFolder,function,01_Functions/fxReadDelimitedFolder.pq,ConnectionOnly,Shared,TRUE
17,fxApplyFieldMapping,function,01_Functions/fxApplyFieldMapping.pq,ConnectionOnly,Shared,TRUE
18,fxApplyValueMapping,function,01_Functions/fxApplyValueMapping.pq,ConnectionOnly,Shared,TRUE
19,fxGetParameter,function,01_Functions/fxGetParameter.pq,ConnectionOnly,Shared,TRUE
20,fxGetMetricRule,function,01_Functions/fxGetMetricRule.pq,ConnectionOnly,Shared,TRUE
21,fxGetSourceConfig,function,01_Functions/fxGetSourceConfig.pq,ConnectionOnly,Shared,TRUE
22,fxReadMappedEntity,function,01_Functions/fxReadMappedEntity.pq,ConnectionOnly,Shared,TRUE
23,fxResolveIdentity,function,01_Functions/fxResolveIdentity.pq,ConnectionOnly,Shared,TRUE
24,fxResolveState,function,01_Functions/fxResolveState.pq,ConnectionOnly,Shared,TRUE
25,fxOverlapSeconds,function,01_Functions/fxOverlapSeconds.pq,ConnectionOnly,Shared,TRUE
26,fxExpandIntervals,function,01_Functions/fxExpandIntervals.pq,ConnectionOnly,Shared,TRUE
30,p_RootPath,parameter,00_Parameters/p_RootPath.pq,ConnectionOnly,Shared,TRUE
31,p_Profile,parameter,00_Parameters/p_Profile.pq,ConnectionOnly,Shared,TRUE
32,p_AsOfDate,parameter,00_Parameters/p_AsOfDate.pq,ConnectionOnly,Shared,TRUE
33,p_HistoryMonths,parameter,00_Parameters/p_HistoryMonths.pq,ConnectionOnly,Closed,TRUE
34,p_SLThresholdSeconds,parameter,00_Parameters/p_SLThresholdSeconds.pq,ConnectionOnly,Shared,TRUE
35,p_ShortAbandonThresholdSeconds,parameter,00_Parameters/p_ShortAbandonThresholdSeconds.pq,ConnectionOnly,Shared,TRUE
36,p_ExcludeShortAbandons,parameter,00_Parameters/p_ExcludeShortAbandons.pq,ConnectionOnly,Shared,TRUE
37,p_StandardWeeklyHours,parameter,00_Parameters/p_StandardWeeklyHours.pq,ConnectionOnly,Shared,TRUE
40,src_Contacts,source,02_Staging/src_Contacts.pq,ConnectionOnly,Shared,TRUE
41,stg_Contacts,staging,02_Staging/stg_Contacts.pq,ConnectionOnly,Shared,TRUE
42,src_Schedules,source,02_Staging/src_Schedules.pq,ConnectionOnly,Shared,TRUE
43,src_LoginSessions,source,02_Staging/src_LoginSessions.pq,ConnectionOnly,Shared,TRUE
44,src_AgentEvents,source,02_Staging/src_AgentEvents.pq,ConnectionOnly,Shared,TRUE
45,src_StaffingRequirements,source,02_Staging/src_StaffingRequirements.pq,ConnectionOnly,Shared,TRUE
