InstallOrder,Sheet,AnchorCell,SourceFile,Role,Entrypoint,Required
10,91_PY_INIT,B15,forecast.py,DEFINITIONS,,TRUE
20,91_PY_INIT,B16,capacity.py,DEFINITIONS,,TRUE
30,91_PY_INIT,B17,planning.py,DEFINITIONS,,TRUE
40,91_PY_INIT,B18,supply.py,DEFINITIONS,,TRUE
50,91_PY_INIT,B19,scheduling.py,DEFINITIONS,,TRUE
60,91_PY_INIT,B20,leave.py,DEFINITIONS,,TRUE
70,91_PY_INIT,B21,excel_adapter.py,DEFINITIONS,,TRUE
80,92_PY_FORECAST,B15,excel_adapter.py,FORECAST_ENTRYPOINT,run_forecast_excel,TRUE
90,93A_PY_INTERVAL,B15,excel_adapter.py,INTERVAL_ENTRYPOINT,run_intraday_excel,TRUE
100,93B_PY_CAPACITY,B15,excel_adapter.py,CAPACITY_ENTRYPOINT,run_capacity_excel,TRUE
110,93C_PY_SUPPLY,B15,excel_adapter.py,SUPPLY_ENTRYPOINT,run_supply_excel,TRUE
120,93D_PY_HIRING,B15,excel_adapter.py,HIRING_OUTPUT,hiring_candidates,TRUE
130,93E_PY_SCHEDULE,B15,excel_adapter.py,SCHEDULE_ENTRYPOINT,run_schedule_excel,TRUE
140,93F_PY_COVERAGE,B15,excel_adapter.py,SCHEDULE_COVERAGE_OUTPUT,schedule_coverage_candidates,TRUE
150,93G_PY_LEAVE,B15,excel_adapter.py,LEAVE_ENTRYPOINT,run_leave_excel,TRUE
